name,email,age,role,department,location,salary
Rahul Sharma,[email],28,Developer,Engineering,Bangalore,75000
Priya Verma,[email],32,Designer,Design,Mumbai,68000
Amit Patel,[email],35,Manager,Engineering,Hyderabad,95000
Neha Singh,[email],29,Developer,Engineering,Pune,72000
Rohit Mehta,[email],41,Director,Marketing,Delhi,105000
Ananya Das,[email],26,Designer,Design,Kolkata,65000
Vikram Nair,[email],33,Developer,Engineering,Chennai,78000
Pooja Reddy,[email],37,Manager,Sales,Ahmedabad,88000
Karan Joshi,[email],24,Junior Developer,Engineering,Jaipur,55000
Sneha Iyer,[email],30,Product Manager,Product,Chandigarh,82000
